2,9,3:20,142,328
2,9,3:22,143,328
2,9,3:24,144,328
2,9,3:26,144,329
2,9,3:28,144,330
2,9,3:30,144,331
2,9,3:32,145,331
2,9,3:34,145,332
2,9,3:36,145,333
2,9,3:38,145,334
2,9,3:40,146,334
2,9,3:42,146,335
2,9,3:44,146,336
2,9,3:46,146,337
2,9,3:48,147,337
2,9,3:50,147,338
2,9,3:52,147,339
2,9,3:54,147,340
2,9,3:56,148,340
2,9,3:58,148,341
2,9,4:00,148,342
2,9,4:02,148,343
2,9,4:04,149,343
2,9,4:06,149,344
2,9,4:08,149,345
2,9,4:10,149,346
2,9,4:12,150,346
2,9,4:14,150,347
2,9,4:16,150,348
2,9,4:18,150,349
2,9,4:20,151,349
2,9,4:22,151,350
2,9,4:24,151,351
2,9,4:26,151,352
2,9,4:28,152,352
2,9,4:30,152,353
2,9,4:32,152,354
2,9,4:34,152,355
2,9,4:36,153,355
2,9,4:38,153,356
2,9,4:40,153,357
2,9,4:42,153,358
2,9,4:44,154,358
2,9,4:46,154,359
2,9,4:48,154,360
2,9,4:50,154,361
2,9,4:52,155,361
2,9,4:54,155,362
2,9,4:56,155,363
2,9,4:58,155,364
2,9,5:00,156,364
2,9,5:02,156,365
2,9,5:04,156,366
2,9,5:06,156,367
2,9,5:08,157,367
2,9,5:10,157,368
2,9,5:12,157,369
2,9,5:14,157,370
2,9,5:16,158,370
2,9,5:18,158,371
2,9,5:20,159,371
2,9,5:22,160,371
2,9,5:24,161,371
2,9,5:26,162,371
2,9,5:28,163,371
2,9,5:30,164,371
2,9,5:32,165,371
2,9,5:34,166,371
2,9,5:36,167,371
2,9,5:38,168,371
2,9,5:40,169,371
2,9,5:42,170,371
2,9,5:44,171,371
2,9,5:46,172,371
2,9,5:48,173,371
2,9,5:50,174,371
2,9,5:52,175,371
2,9,5:54,176,371
2,9,5:56,177,371
2,9,5:58,178,371
2,9,6:00,179,371
2,9,6:02,180,371
2,9,6:04,181,371
2,9,6:06,182,371
2,9,6:08,183,371
2,9,6:10,184,371
2,9,6:12,185,371
2,9,6:14,186,371
2,9,6:16,187,371
2,9,6:18,188,371
2,9,6:20,189,371
2,9,6:22,190,371
2,9,6:24,191,371
2,9,6:26,192,371
2,9,6:28,193,371
2,9,6:30,194,371
2,9,6:32,195,371
2,9,6:34,196,371
2,9,6:36,197,371
2,9,6:38,198,371
2,9,6:40,199,371
3,9,3:00,142,328
3,9,3:02,141,328
3,9,3:04,140,328
3,9,3:06,140,327
3,9,3:08,140,326
3,9,3:10,140,325
3,9,3:12,140,324
3,9,3:14,140,323
3,9,3:16,140,322
3,9,3:18,140,321
3,9,3:20,140,320
3,9,3:22,140,319
3,9,3:24,140,318
3,9,3:26,140,317
3,9,3:28,140,316
3,9,3:30,140,315
3,9,3:32,140,314
3,9,3:34,140,313
3,9,3:36,140,312
3,9,3:38,140,311
3,9,3:40,140,310
3,9,3:42,140,309
3,9,3:44,140,308
3,9,3:46,140,307
3,9,3:48,140,306
3,9,3:50,140,305
3,9,3:52,140,304
3,9,3:54,140,303
3,9,3:56,140,302
3,9,3:58,140,301
3,9,4:00,140,300
3,9,4:02,140,299
3,9,4:04,140,298
3,9,4:06,140,297
3,9,4:08,140,296
3,9,4:10,140,295
3,9,4:12,140,294
3,9,4:14,140,293
3,9,4:16,140,292
3,9,4:18,140,291
3,9,4:20,140,290
3,9,4:22,140,289
3,9,4:24,140,288
3,9,4:26,140,287
3,9,4:28,140,286
3,9,4:30,140,285
3,9,4:32,140,284
3,9,4:34,140,283
3,9,4:36,140,282
3,9,4:38,140,281
3,9,4:40,140,280
3,9,4:42,140,279
3,9,4:44,140,278
3,9,4:46,140,277
3,9,4:48,140,276
3,9,4:50,140,275
3,9,4:52,140,274
3,9,4:54,140,273
3,9,4:56,140,272
3,9,4:58,140,271
3,9,5:00,140,270
3,9,5:02,140,269
3,9,5:04,140,268
3,9,5:06,140,267
3,9,5:08,140,266
3,9,5:10,140,265
3,9,5:12,140,264
3,9,5:14,140,263
3,9,5:16,140,262
3,9,5:18,140,261
3,9,5:20,140,260
3,9,5:22,140,259
3,9,5:24,140,258
3,9,5:26,140,257
3,9,5:28,140,256
3,9,5:30,140,255
3,9,5:32,140,254
3,9,5:34,140,253
3,9,5:36,140,252
3,9,5:38,140,251
3,9,5:40,140,250
3,9,5:42,140,249
3,9,5:44,140,248
3,9,5:46,140,247
3,9,5:48,140,246
3,9,5:50,140,245
3,9,5:52,140,244
3,9,5:54,140,243
3,9,5:56,140,242
3,9,5:58,140,241
3,9,6:00,140,240
3,9,6:02,140,239
3,9,6:04,140,238
3,9,6:06,140,237
3,9,6:08,140,236
3,9,6:10,140,235
3,9,6:12,140,234
4,9,8:00,142,328
4,9,8:02,143,328
4,9,8:04,144,328
4,9,8:06,145,328
4,9,8:08,146,328
4,9,8:10,147,328
4,9,8:12,148,328
4,9,8:14,149,328
4,9,8:16,150,328
4,9,8:18,151,328
4,9,8:20,152,328
4,9,8:22,153,328
4,9,8:24,154,328
4,9,8:26,155,328
4,9,8:28,156,328
4,9,8:30,157,328
4,9,8:32,158,328
4,9,8:34,159,328
4,9,8:36,160,328
4,9,8:38,161,328
4,9,8:40,162,328
4,9,8:42,163,328
4,9,8:44,164,328
4,9,8:46,165,328
4,9,8:48,166,328
4,9,8:50,167,328
4,9,8:52,168,328
4,9,8:54,169,328
4,9,8:56,170,328
4,9,8:58,171,328
4,9,9:00,172,328
4,9,9:02,172,327
4,9,9:04,172,326
4,9,9:06,172,325
4,9,9:08,172,324
4,9,9:10,172,323
4,9,9:12,172,322
4,9,9:14,172,321
4,9,9:16,172,320
4,9,9:18,172,319
4,9,9:20,172,318
4,9,9:22,172,317
4,9,9:24,172,316
4,9,9:26,172,315
4,9,9:28,172,314
4,9,9:30,172,313
4,9,9:32,172,312
4,9,9:34,172,311
4,9,9:36,172,310
4,9,9:38,172,309
4,9,9:40,172,308
4,9,9:42,172,307
4,9,9:44,172,306
4,9,9:46,172,305
4,9,9:48,172,304
4,9,9:50,172,303
4,9,9:52,172,302
4,9,9:54,172,301
4,9,9:56,172,300
4,9,9:58,172,299
4,9,10:00,172,298
4,9,10:02,173,298
4,9,10:04,174,298
4,9,10:06,175,298
4,9,10:08,176,298
4,9,10:10,177,298
4,9,10:12,178,298
4,9,10:14,179,298
4,9,10:16,180,298
4,9,10:18,181,298
4,9,10:20,182,298
4,9,10:22,183,298
4,9,10:24,184,298
4,9,10:26,185,298
4,9,10:28,186,298
4,9,10:30,187,298
4,9,10:32,188,298
4,9,10:34,189,298
4,9,10:36,190,298
4,9,10:38,191,298
4,9,10:40,192,298
4,9,10:42,193,298
4,9,10:44,194,298
4,9,10:46,195,298
4,9,10:48,196,298
4,9,10:50,197,298
4,9,10:52,198,298
4,9,10:54,199,298
4,9,10:56,200,298
4,9,10:58,201,298
4,9,11:00,202,298
4,9,11:02,203,298
4,9,11:04,204,298
4,9,11:06,205,298
4,9,11:08,206,298
4,9,11:10,207,298
4,9,11:12,208,298
4,9,11:14,209,298
4,9,11:16,210,298
4,9,11:18,211,298
4,9,11:20,212,298
4,9,11:22,213,298
4,9,11:24,214,298
4,9,11:26,215,298
4,9,11:28,216,298
4,9,11:30,217,298
4,9,11:32,217,297
4,9,11:34,217,296
4,9,11:36,217,295
4,9,11:38,217,294
4,9,11:40,217,293
4,9,11:42,217,292
4,9,11:44,217,291
4,9,11:46,217,290
4,9,11:48,217,290
4,9,11:50,217,290
4,9,11:52,217,290
4,9,11:54,217,290
4,9,11:56,217,290
4,9,11:58,217,290
4,9,12:00,217,290
4,9,12:02,217,290
4,9,12:04,217,290
4,9,12:06,217,290
4,9,12:08,217,290
4,9,12:10,217,290
4,9,12:12,217,290
4,9,12:14,217,290
4,9,12:16,217,290
4,9,12:18,217,290
4,9,12:20,217,290
4,9,12:22,217,290
4,9,12:24,217,290
4,9,12:26,217,290
4,9,12:28,217,290
4,9,12:30,217,290
4,9,12:32,217,290
4,9,12:34,217,290
4,9,12:36,217,290
4,9,12:38,217,290
4,9,12:40,217,290
4,9,12:42,217,290
4,9,12:44,217,290
4,9,12:46,217,290
4,9,12:48,217,290
4,9,12:50,217,290
4,9,12:52,217,290
4,9,12:54,217,290
4,9,12:56,217,290
4,9,12:58,217,290
4,9,13:00,217,289
4,9,13:02,217,288
4,9,13:04,217,287
4,9,13:06,217,286
4,9,13:08,217,285
4,9,13:10,217,284
4,9,13:12,217,283
4,9,13:14,217,282
4,9,13:16,217,281
4,9,13:18,217,280
4,9,13:20,217,279
4,9,13:22,217,278
4,9,13:24,217,277
4,9,13:26,217,276
4,9,13:28,217,275
4,9,13:30,217,274
4,9,13:32,217,273
4,9,13:34,217,272
4,9,13:36,217,271
4,9,13:38,217,270
4,9,13:40,217,269
4,9,13:42,217,268
4,9,13:44,217,267
4,9,13:46,217,266
4,9,13:48,217,265
4,9,13:50,217,264
4,9,13:52,217,263
4,9,13:54,217,262
4,9,13:56,217,261
4,9,13:58,217,260
4,9,14:00,217,259
4,9,14:02,217,258
4,9,14:04,217,257
4,9,14:06,217,256
4,9,14:08,217,255
4,9,14:10,217,254
4,9,14:12,217,253
4,9,14:14,217,252
4,9,14:16,217,251
4,9,14:18,217,250
4,9,14:20,217,249
4,9,14:22,217,248
4,9,14:24,217,247
4,9,14:26,217,246
4,9,14:28,217,245
4,9,14:30,217,244
4,9,14:32,217,243
4,9,14:34,217,242
4,9,14:36,217,241
4,9,14:38,218,241
4,9,14:40,219,241
4,9,14:42,220,241
4,9,14:44,221,241
4,9,14:46,222,241
4,9,14:48,223,241
4,9,14:50,224,241
4,9,14:52,225,241
4,9,14:54,226,241
4,9,14:56,227,241
4,9,14:58,228,241
4,9,15:00,229,241
4,9,15:02,230,241
4,9,15:04,231,241
4,9,15:06,232,241
4,9,15:08,233,241
4,9,15:10,234,241
4,9,15:12,235,241
4,9,15:14,236,241
5,9,8:10,142,328
5,9,8:12,143,328
5,9,8:14,144,328
5,9,8:16,145,328
5,9,8:18,146,328
5,9,8:20,147,328
5,9,8:22,148,328
5,9,8:24,149,328
5,9,8:26,150,328
5,9,8:28,151,328
5,9,8:30,152,328
5,9,8:32,153,328
5,9,8:34,154,328
5,9,8:36,155,328
5,9,8:38,156,328
5,9,8:40,157,328
5,9,8:42,158,328
5,9,8:44,159,328
5,9,8:46,160,328
5,9,8:48,161,328
5,9,8:50,162,328
5,9,8:52,163,328
5,9,8:54,164,328
5,9,8:56,165,328
5,9,8:58,166,328
5,9,9:00,167,328
5,9,9:02,168,328
5,9,9:04,169,328
5,9,9:06,170,328
5,9,9:08,171,328
5,9,9:10,172,328
5,9,9:12,172,327
5,9,9:14,172,326
5,9,9:16,172,325
5,9,9:18,172,324
5,9,9:20,172,323
5,9,9:22,172,322
5,9,9:24,172,321
5,9,9:26,172,320
5,9,9:28,172,319
5,9,9:30,172,318
5,9,9:32,172,317
5,9,9:34,172,316
5,9,9:36,172,315
5,9,9:38,172,314
5,9,9:40,172,313
5,9,9:42,172,312
5,9,9:44,172,311
5,9,9:46,172,310
5,9,9:48,173,310
5,9,9:50,174,310
5,9,9:52,175,310
5,9,9:54,176,310
5,9,9:56,177,310
5,9,9:58,178,310
5,9,10:00,179,310
5,9,10:02,180,310
5,9,10:04,181,310
5,9,10:06,182,310
5,9,10:08,183,310
5,9,10:10,184,310
5,9,10:12,185,310
5,9,10:14,186,310
5,9,10:16,187,310
5,9,10:18,188,310
5,9,10:20,189,310
5,9,10:22,190,310
5,9,10:24,191,310
5,9,10:26,192,310
5,9,10:28,193,310
5,9,10:30,194,310
5,9,10:32,195,310
5,9,10:34,196,310
5,9,10:36,197,310
5,9,10:38,198,310
5,9,10:40,199,310
5,9,10:42,200,310
5,9,10:44,201,310
5,9,10:46,202,310
5,9,10:48,203,310
5,9,10:50,204,310
5,9,10:52,205,310
5,9,10:54,206,310
5,9,10:56,207,310
5,9,10:58,208,310
5,9,11:00,209,310
5,9,11:02,210,310
5,9,11:04,211,310
5,9,11:06,212,310
5,9,11:08,213,310
5,9,11:10,214,310
5,9,11:12,215,310
5,9,11:14,216,310
5,9,11:16,217,310
5,9,11:18,218,310
5,9,11:20,219,310
5,9,11:22,220,310
5,9,11:24,221,310
5,9,11:26,222,310
5,9,11:28,223,310
5,9,11:30,224,310
5,9,11:32,225,310
5,9,11:34,226,310
5,9,11:36,227,310
5,9,11:38,228,310
5,9,11:40,229,310
5,9,11:42,230,310
5,9,11:44,231,310
5,9,11:46,232,310
5,9,11:48,233,310
5,9,11:50,234,310
5,9,11:52,235,310
5,9,11:54,236,310
5,9,11:56,237,310
5,9,11:58,238,310
5,9,12:00,239,310
5,9,12:02,240,310
5,9,12:04,241,310
5,9,12:06,242,310
5,9,12:08,243,310
5,9,12:10,244,310
5,9,12:12,245,310
5,9,12:14,246,310
5,9,12:16,247,310
5,9,12:18,248,310
5,9,12:20,249,310
5,9,12:22,250,310
5,9,12:24,251,310
5,9,12:26,252,310
5,9,12:28,253,310
5,9,12:30,254,310
5,9,12:32,255,310
5,9,12:34,256,310
5,9,12:36,257,310
5,9,12:38,258,310
5,9,12:40,259,310
5,9,12:42,260,310
5,9,12:44,261,310
5,9,12:46,262,310
5,9,12:48,263,310
5,9,12:50,264,310
5,9,12:52,265,310
5,9,12:54,266,310
5,9,12:56,267,310
5,9,12:58,268,310
5,9,13:00,269,310
5,9,13:02,270,310
5,9,13:04,271,310
5,9,13:06,272,310
5,9,13:08,273,310
5,9,13:10,274,310
5,9,13:12,275,310
5,9,13:14,276,310
5,9,13:16,277,310
5,9,13:18,278,310
5,9,13:20,279,310
5,9,13:22,280,310
5,9,13:24,281,310
5,9,13:26,282,310
5,9,13:28,283,310
5,9,13:30,284,310
5,9,13:32,285,310
5,9,13:34,286,310
5,9,13:36,287,310
5,9,13:38,288,310
5,9,13:40,289,310
5,9,13:42,290,310
5,9,13:44,291,310
5,9,13:46,292,310
5,9,13:48,293,310
5,9,13:50,294,310
5,9,13:52,295,310
5,9,13:54,296,310
5,9,13:56,297,310
5,9,13:58,298,310
5,9,14:00,299,310
5,9,14:02,300,310
5,9,14:04,301,310
5,9,14:06,302,310
5,9,14:08,303,310
5,9,14:10,304,310
5,9,14:12,305,310
5,9,14:14,306,310
5,9,14:16,307,310
5,9,14:18,308,310
5,9,14:20,309,310
5,9,14:22,310,310
5,9,14:24,311,310
5,9,14:26,312,310
5,9,14:28,313,310
5,9,14:30,314,310
5,9,14:32,315,310
5,9,14:34,315,309
5,9,14:36,315,308
5,9,14:38,315,307
5,9,14:40,315,306
5,9,14:42,315,305
5,9,14:44,315,304
5,9,14:46,315,303
5,9,14:48,315,302
5,9,14:50,315,301
5,9,14:52,315,300
5,9,14:54,315,299
5,9,14:56,315,298
5,9,14:58,315,297
5,9,15:00,315,296
5,9,15:02,315,295
5,9,15:04,315,294
5,9,15:06,315,293
5,9,15:08,315,292
5,9,15:10,315,291
5,9,15:12,315,290
5,9,15:14,315,289
5,9,15:16,315,288
5,9,15:18,315,287
5,9,15:20,315,286
5,9,15:22,315,285
5,9,15:24,315,284
5,9,15:26,315,283
5,9,15:28,315,282
5,9,15:30,315,281
6,9,11:30,142,328
6,9,11:32,143,328
6,9,11:34,144,328
6,9,11:36,145,328
6,9,11:38,146,328
6,9,11:40,146,327
6,9,11:42,146,326
6,9,11:44,147,326
6,9,11:46,148,326
6,9,11:48,148,325
6,9,11:50,148,324
6,9,11:52,149,324
6,9,11:54,150,324
6,9,11:56,150,323
6,9,11:58,150,322
6,9,12:00,151,322
6,9,12:02,152,322
6,9,12:04,152,321
6,9,12:06,152,320
6,9,12:08,153,320
6,9,12:10,154,320
6,9,12:12,154,319
6,9,12:14,154,318
6,9,12:16,155,318
6,9,12:18,156,318
6,9,12:20,156,317
6,9,12:22,156,316
6,9,12:24,157,316
6,9,12:26,158,316
6,9,12:28,158,315
6,9,12:30,158,314
6,9,12:32,159,314
6,9,12:34,160,314
6,9,12:36,160,313
6,9,12:38,160,312
6,9,12:40,161,312
6,9,12:42,162,312
6,9,12:44,162,311
6,9,12:46,162,310
6,9,12:48,163,310
6,9,12:50,164,310
6,9,12:52,164,309
6,9,12:54,164,308
6,9,12:56,165,308
6,9,12:58,166,308
6,9,13:00,166,307
6,9,13:02,166,306
6,9,13:04,167,306
6,9,13:06,168,306
6,9,13:08,168,305
6,9,13:10,168,304
6,9,13:12,169,304
6,9,13:14,170,304
6,9,13:16,170,303
6,9,13:18,170,302
6,9,13:20,171,302
6,9,13:22,172,302
6,9,13:24,172,301
6,9,13:26,172,300
6,9,13:28,173,300
6,9,13:30,174,300
6,9,13:32,174,299
6,9,13:34,174,298
6,9,13:36,175,298
6,9,13:38,176,298
6,9,13:40,176,297
6,9,13:42,176,296
6,9,13:44,177,296
6,9,13:46,178,296
6,9,13:48,178,295
6,9,13:50,178,294
6,9,13:52,179,294
6,9,13:54,180,294
6,9,13:56,180,293
6,9,13:58,180,292
6,9,14:00,181,292
6,9,14:02,182,292
6,9,14:04,182,291
6,9,14:06,182,290
6,9,14:08,183,290
6,9,14:10,184,290
6,9,14:12,184,289
6,9,14:14,184,288
6,9,14:16,185,288
6,9,14:18,186,288
6,9,14:20,186,287
6,9,14:22,187,287
6,9,14:24,188,287
6,9,14:26,189,287
6,9,14:28,190,287
6,9,14:30,191,287
6,9,14:32,191,286
6,9,14:34,191,285
6,9,14:36,192,285
6,9,14:38,193,285
6,9,14:40,193,284
6,9,14:42,193,283
6,9,14:44,194,283
6,9,14:46,195,283
6,9,14:48,196,283
6,9,14:50,197,283
6,9,14:52,198,283
6,9,14:54,199,283
6,9,14:56,200,283
6,9,14:58,201,283
6,9,15:00,202,283
6,9,15:02,203,283
6,9,15:04,204,283
6,9,15:06,205,283
6,9,15:08,206,283
6,9,15:10,207,283
6,9,15:12,208,283
6,9,15:14,209,283
6,9,15:16,210,283
6,9,15:18,211,283
6,9,15:20,212,283
6,9,15:22,213,283
6,9,15:24,214,283
6,9,15:26,214,282
6,9,15:28,215,282
6,9,15:30,216,282
6,9,15:32,217,282
6,9,15:34,218,282
6,9,15:36,219,282
6,9,15:38,220,282
6,9,15:40,221,282
6,9,15:42,222,282
6,9,15:44,223,282
6,9,15:46,224,282
6,9,15:48,225,282
6,9,15:50,226,282
6,9,15:52,227,282
6,9,15:54,228,282
6,9,15:56,229,282
6,9,15:58,230,282
6,9,16:00,231,282
6,9,16:02,232,282
6,9,16:04,233,282
6,9,16:06,234,282
6,9,16:08,235,282
6,9,16:10,235,281
6,9,16:12,236,281
6,9,16:14,237,281
6,9,16:16,237,280
6,9,16:18,237,279
6,9,16:20,238,279
6,9,16:22,239,279
6,9,16:24,239,278
6,9,16:26,240,278
6,9,16:28,241,278
6,9,16:30,242,278
6,9,16:32,243,278
6,9,16:34,244,278
6,9,16:36,245,278
6,9,16:38,246,278
6,9,16:40,247,278
6,9,16:42,248,278
6,9,16:44,249,278
6,9,16:46,250,278
6,9,16:48,251,278
6,9,16:50,252,278
6,9,16:52,253,278
6,9,16:54,254,278
6,9,16:56,255,278
6,9,16:58,256,278
6,9,17:00,257,278
6,9,17:02,258,278
6,9,17:04,259,278
6,9,17:06,260,278
6,9,17:08,261,278
6,9,17:10,262,278
6,9,17:12,263,278
6,9,17:14,264,278
6,9,17:16,265,278
6,9,17:18,266,278
6,9,17:20,267,278
6,9,17:22,268,278
6,9,17:24,269,278
6,9,17:26,270,278
6,9,17:28,271,278
6,9,17:30,272,278
6,9,17:32,273,278
6,9,17:34,274,278
6,9,17:36,275,278
6,9,17:38,276,278
6,9,17:40,276,277
6,9,17:42,276,276
6,9,17:44,277,276
6,9,17:46,278,276
6,9,17:48,278,275
6,9,17:50,278,274
6,9,17:52,279,274
6,9,17:54,280,274
6,9,17:56,280,273
6,9,17:58,280,272
6,9,18:00,281,272
6,9,18:02,282,272
6,9,18:04,282,271
6,9,18:06,282,270
6,9,18:08,283,270
6,9,18:10,284,270
6,9,18:12,285,270
6,9,18:14,286,270
6,9,18:16,287,270
6,9,18:18,288,270
6,9,18:20,289,270
6,9,18:22,290,270
6,9,18:24,291,270
6,9,18:26,292,270
6,9,18:28,293,270
6,9,18:30,294,270
6,9,18:32,295,270
6,9,18:34,296,270
6,9,18:36,297,270
6,9,18:38,298,270
6,9,18:40,299,270
6,9,18:42,300,270
6,9,18:44,301,270
6,9,18:46,302,270
6,9,18:48,303,270
6,9,18:50,303,269
6,9,18:52,304,269
6,9,18:54,305,269
6,9,18:56,306,269
6,9,18:58,307,269
6,9,19:00,308,269
6,9,19:02,308,268
6,9,19:04,309,268
6,9,19:06,310,268
6,9,19:08,310,267
6,9,19:10,310,266
6,9,19:12,311,266
6,9,19:14,312,266
6,9,19:16,312,265
6,9,19:18,312,264
6,9,19:20,313,264
6,9,19:22,314,264
6,9,19:24,314,263
6,9,19:26,314,262
6,9,19:28,315,262
6,9,19:30,316,262
6,9,19:32,316,261
6,9,19:34,316,260
6,9,19:36,317,260
6,9,19:38,318,260
6,9,19:40,318,259
6,9,19:42,318,258
6,9,19:44,319,258
6,9,19:46,320,258
6,9,19:48,320,257
6,9,19:50,320,256
6,9,19:52,321,256
6,9,19:54,322,256
6,9,19:56,322,255
6,9,19:58,322,254
6,9,20:00,323,254
6,9,20:02,324,254
6,9,20:04,324,253
6,9,20:06,324,252
6,9,20:08,325,252
6,9,20:10,326,252
6,9,20:12,326,251
6,9,20:14,326,250
6,9,20:16,327,250
6,9,20:18,328,250
6,9,20:20,328,249
6,9,20:22,328,248
6,9,20:24,329,248
